temperature;heat_amount_kW
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
15;1000
